[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/test/conflayers.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/test/conflayers.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--items/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/test/conflayers.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--merge/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/test/conflayers.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-env/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--parse-in-ini/task.json
